INFO:root:called-params config/configs.yaml
INFO:root:loaded params...
INFO:root:{'k_means': {'K': 7806}, 'patches': {'N': [16, 32, 64, 80, 128]}, 'num_workers': 32, 'base_dir': '/home/rtcalumby/adam/luciano/PlantCLEF2025/PlantCLEF2025/', 'pretrained_path': 'pretrained_models/vit_base_patch14_reg4_dinov2_lvd142m_pc24_onlyclassifier_then_all/model_best.pth.tar', 'data': {'class_mapping': 'pretrained_models/class_mapping.txt', 'species_mapping': 'pretrained_models/species_id_to_name.txt', 'test_data': '/home/rtcalumby/adam/luciano/PlantCLEF2025/test_dataset/'}}
INFO:root:Running... (rank: 0/4)
INFO:root:Initialized (rank/world-size) 0/4
<class 'torch.cuda.device'>
Test dataset created
<class 'torch.cuda.device'>
INFO:timm.models._helpers:Loaded state_dict_ema from checkpoint 'pretrained_models/vit_base_patch14_reg4_dinov2_lvd142m_pc24_onlyclassifier_then_all/model_best.pth.tar'
<class 'torch.cuda.device'>
Test dataset created
<class 'torch.cuda.device'>
Test dataset created
Test dataset created
INFO:root:Image [1/2105]
INFO:root:Image [2/2105]
INFO:root:Image [3/2105]
INFO:root:Image [4/2105]
INFO:root:Image [5/2105]
INFO:root:Image [6/2105]
INFO:root:Image [7/2105]
INFO:root:Image [8/2105]
INFO:root:Image [9/2105]
INFO:root:Image [10/2105]
INFO:root:Image [11/2105]
INFO:root:Image [12/2105]
INFO:root:Image [13/2105]
INFO:root:Image [14/2105]
INFO:root:Image [15/2105]
INFO:root:Image [16/2105]
INFO:root:Image [17/2105]
INFO:root:Image [18/2105]
INFO:root:Image [19/2105]
INFO:root:Image [20/2105]
INFO:root:Image [21/2105]
INFO:root:Image [22/2105]
INFO:root:Image [23/2105]
INFO:root:Image [24/2105]
INFO:root:Image [25/2105]
INFO:root:Image [26/2105]
INFO:root:Image [27/2105]
INFO:root:Image [28/2105]
INFO:root:Image [29/2105]
INFO:root:Image [30/2105]
INFO:root:Image [31/2105]
INFO:root:Image [32/2105]
INFO:root:Image [33/2105]
INFO:root:Image [34/2105]
INFO:root:Image [35/2105]
INFO:root:Image [36/2105]
INFO:root:Image [37/2105]
INFO:root:Image [38/2105]
INFO:root:Image [39/2105]
INFO:root:Image [40/2105]
INFO:root:Image [41/2105]
INFO:root:Image [42/2105]
INFO:root:Image [43/2105]
INFO:root:Image [44/2105]
INFO:root:Image [45/2105]
INFO:root:Image [46/2105]
INFO:root:Image [47/2105]
INFO:root:Image [48/2105]
INFO:root:Image [49/2105]
INFO:root:Image [50/2105]
INFO:root:Image [51/2105]
INFO:root:Image [52/2105]
INFO:root:Image [53/2105]
INFO:root:Image [54/2105]
INFO:root:Image [55/2105]
INFO:root:Image [56/2105]
INFO:root:Image [57/2105]
INFO:root:Image [58/2105]
INFO:root:Image [59/2105]
INFO:root:Image [60/2105]
INFO:root:Image [61/2105]
INFO:root:Image [62/2105]
INFO:root:Image [63/2105]
INFO:root:Image [64/2105]
INFO:root:Image [65/2105]
INFO:root:Image [66/2105]
INFO:root:Image [67/2105]
INFO:root:Image [68/2105]
INFO:root:Image [69/2105]
INFO:root:Image [70/2105]
INFO:root:Image [71/2105]
INFO:root:Image [72/2105]
INFO:root:Image [73/2105]
INFO:root:Image [74/2105]
INFO:root:Image [75/2105]
INFO:root:Image [76/2105]
INFO:root:Image [77/2105]
INFO:root:Image [78/2105]
INFO:root:Image [79/2105]
INFO:root:Image [80/2105]
INFO:root:Image [81/2105]
INFO:root:Image [82/2105]
INFO:root:Image [83/2105]
INFO:root:Image [84/2105]
INFO:root:Image [85/2105]
INFO:root:Image [86/2105]
INFO:root:Image [87/2105]
INFO:root:Image [88/2105]
INFO:root:Image [89/2105]
INFO:root:Image [90/2105]
INFO:root:Image [91/2105]
INFO:root:Image [92/2105]
INFO:root:Image [93/2105]
INFO:root:Image [94/2105]
INFO:root:Image [95/2105]
INFO:root:Image [96/2105]
INFO:root:Image [97/2105]
INFO:root:Image [98/2105]
INFO:root:Image [99/2105]
INFO:root:Image [100/2105]
INFO:root:Image [101/2105]
INFO:root:Image [102/2105]
INFO:root:Image [103/2105]
INFO:root:Image [104/2105]
INFO:root:Image [105/2105]
INFO:root:Image [106/2105]
INFO:root:Image [107/2105]
INFO:root:Image [108/2105]
INFO:root:Image [109/2105]
INFO:root:Image [110/2105]
INFO:root:Image [111/2105]
INFO:root:Image [112/2105]
INFO:root:Image [113/2105]
INFO:root:Image [114/2105]
INFO:root:Image [115/2105]
INFO:root:Image [116/2105]
INFO:root:Image [117/2105]
INFO:root:Image [118/2105]
INFO:root:Image [119/2105]
INFO:root:Image [120/2105]
INFO:root:Image [121/2105]
INFO:root:Image [122/2105]
INFO:root:Image [123/2105]
INFO:root:Image [124/2105]
INFO:root:Image [125/2105]
INFO:root:Image [126/2105]
INFO:root:Image [127/2105]
INFO:root:Image [128/2105]
INFO:root:Image [129/2105]
INFO:root:Image [130/2105]
INFO:root:Image [131/2105]
INFO:root:Image [132/2105]
INFO:root:Image [133/2105]
INFO:root:Image [134/2105]
INFO:root:Image [135/2105]
INFO:root:Image [136/2105]
INFO:root:Image [137/2105]
INFO:root:Image [138/2105]
INFO:root:Image [139/2105]
INFO:root:Image [140/2105]
INFO:root:Image [141/2105]
INFO:root:Image [142/2105]
INFO:root:Image [143/2105]
INFO:root:Image [144/2105]
INFO:root:Image [145/2105]
INFO:root:Image [146/2105]
INFO:root:Image [147/2105]
INFO:root:Image [148/2105]
INFO:root:Image [149/2105]
INFO:root:Image [150/2105]
INFO:root:Image [151/2105]
INFO:root:Image [152/2105]
INFO:root:Image [153/2105]
INFO:root:Image [154/2105]
INFO:root:Image [155/2105]
INFO:root:Image [156/2105]
INFO:root:Image [157/2105]
INFO:root:Image [158/2105]
INFO:root:Image [159/2105]
INFO:root:Image [160/2105]
INFO:root:Image [161/2105]
INFO:root:Image [162/2105]
INFO:root:Image [163/2105]
INFO:root:Image [164/2105]
INFO:root:Image [165/2105]
INFO:root:Image [166/2105]
INFO:root:Image [167/2105]
INFO:root:Image [168/2105]
INFO:root:Image [169/2105]
INFO:root:Image [170/2105]
INFO:root:Image [171/2105]
INFO:root:Image [172/2105]
INFO:root:Image [173/2105]
INFO:root:Image [174/2105]
INFO:root:Image [175/2105]
INFO:root:Image [176/2105]
INFO:root:Image [177/2105]
INFO:root:Image [178/2105]
INFO:root:Image [179/2105]
INFO:root:Image [180/2105]
INFO:root:Image [181/2105]
INFO:root:Image [182/2105]
INFO:root:Image [183/2105]
INFO:root:Image [184/2105]
INFO:root:Image [185/2105]
INFO:root:Image [186/2105]
INFO:root:Image [187/2105]
INFO:root:Image [188/2105]
INFO:root:Image [189/2105]
INFO:root:Image [190/2105]
INFO:root:Image [191/2105]
INFO:root:Image [192/2105]
INFO:root:Image [193/2105]
INFO:root:Image [194/2105]
INFO:root:Image [195/2105]
INFO:root:Image [196/2105]
INFO:root:Image [197/2105]
INFO:root:Image [198/2105]
INFO:root:Image [199/2105]
INFO:root:Image [200/2105]
INFO:root:Image [201/2105]
INFO:root:Image [202/2105]
INFO:root:Image [203/2105]
INFO:root:Image [204/2105]
INFO:root:Image [205/2105]
INFO:root:Image [206/2105]
INFO:root:Image [207/2105]
INFO:root:Image [208/2105]
INFO:root:Image [209/2105]
INFO:root:Image [210/2105]
INFO:root:Image [211/2105]
INFO:root:Image [212/2105]
INFO:root:Image [213/2105]
INFO:root:Image [214/2105]
INFO:root:Image [215/2105]
INFO:root:Image [216/2105]
INFO:root:Image [217/2105]
INFO:root:Image [218/2105]
INFO:root:Image [219/2105]
INFO:root:Image [220/2105]
INFO:root:Image [221/2105]
INFO:root:Image [222/2105]
INFO:root:Image [223/2105]
INFO:root:Image [224/2105]
INFO:root:Image [225/2105]
INFO:root:Image [226/2105]
INFO:root:Image [227/2105]
INFO:root:Image [228/2105]
INFO:root:Image [229/2105]
INFO:root:Image [230/2105]
INFO:root:Image [231/2105]
INFO:root:Image [232/2105]
INFO:root:Image [233/2105]
INFO:root:Image [234/2105]
INFO:root:Image [235/2105]
INFO:root:Image [236/2105]
INFO:root:Image [237/2105]
INFO:root:Image [238/2105]
INFO:root:Image [239/2105]
INFO:root:Image [240/2105]
INFO:root:Image [241/2105]
