INFO:root:called-params config/feature_extraction.yaml
INFO:root:loaded params...
INFO:root:{'num_workers': 32, 'base_dir': '/home/rtcalumby/adam/luciano/PlantCLEF2025/PlantCLEF2025/', 'pretrained_path': 'pretrained_models/vit_base_patch14_reg4_dinov2_lvd142m_pc24_onlyclassifier_then_all/model_best.pth.tar', 'data': {'class_mapping': 'pretrained_models/class_mapping.txt', 'species_mapping': 'pretrained_models/species_id_to_name.txt', 'train_data': '/home/rtcalumby/adam/luciano/PlantCLEF2025/images_max_side_800/', 'output_dir': '/home/rtcalumby/adam/luciano/PlantCLEF2025/cached_features/'}}
INFO:root:Running... (rank: 0/2)
INFO:root:Initialized (rank/world-size) 0/2
INFO:timm.models._helpers:Loaded state_dict_ema from checkpoint 'pretrained_models/vit_base_patch14_reg4_dinov2_lvd142m_pc24_onlyclassifier_then_all/model_best.pth.tar'
Train dataset created for rank 1,/2
Data Loader length: 344 process_id: 1
Train dataset created for rank 0,/2
Data Loader length: 344 process_id: 0
INFO:root:Iteration [1/343]
INFO:root:Iteration [2/343]
INFO:root:Iteration [3/343]
INFO:root:Iteration [4/343]
INFO:root:Iteration [5/343]
INFO:root:Iteration [6/343]
INFO:root:Iteration [7/343]
INFO:root:Iteration [8/343]
INFO:root:Iteration [9/343]
INFO:root:Iteration [10/343]
INFO:root:Iteration [11/343]
INFO:root:Iteration [12/343]
INFO:root:Iteration [13/343]
INFO:root:Iteration [14/343]
INFO:root:Iteration [15/343]
INFO:root:Iteration [16/343]
INFO:root:Iteration [17/343]
INFO:root:Iteration [18/343]
INFO:root:Iteration [19/343]
INFO:root:Iteration [20/343]
INFO:root:Iteration [21/343]
INFO:root:Iteration [22/343]
INFO:root:Iteration [23/343]
INFO:root:Iteration [24/343]
INFO:root:Iteration [25/343]
INFO:root:Iteration [26/343]
INFO:root:Iteration [27/343]
INFO:root:Iteration [28/343]
INFO:root:Iteration [29/343]
INFO:root:Iteration [30/343]
INFO:root:Iteration [31/343]
INFO:root:Iteration [32/343]
INFO:root:Iteration [33/343]
INFO:root:Iteration [34/343]
INFO:root:Iteration [35/343]
INFO:root:Iteration [36/343]
INFO:root:Iteration [37/343]
INFO:root:Iteration [38/343]
INFO:root:Iteration [39/343]
INFO:root:Iteration [40/343]
INFO:root:Iteration [41/343]
INFO:root:Iteration [42/343]
INFO:root:Iteration [43/343]
INFO:root:Iteration [44/343]
INFO:root:Iteration [45/343]
INFO:root:Iteration [46/343]
INFO:root:Iteration [47/343]
INFO:root:Iteration [48/343]
INFO:root:Iteration [49/343]
INFO:root:Iteration [50/343]
INFO:root:Iteration [51/343]
INFO:root:Iteration [52/343]
INFO:root:Iteration [53/343]
INFO:root:Iteration [54/343]
INFO:root:Iteration [55/343]
INFO:root:Iteration [56/343]
INFO:root:Iteration [57/343]
INFO:root:Iteration [58/343]
INFO:root:Iteration [59/343]
